22.9859 	WARNING 	Requested an unavailable screen number - using first available.
200.1878 	EXP 	PresentedLine1: autoDraw = True
200.7154 	DATA 	Keypress: space
200.9168 	EXP 	FixDot2: autoDraw = True
200.9337 	EXP 	PresentedLine1: autoDraw = False
201.1346 	EXP 	New trial (rep=0, index=195): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
201.1781 	EXP 	Vertical: autoDraw = False
201.1781 	EXP 	PresentedLine1: autoDraw = False
201.1781 	EXP 	FixDot2: autoDraw = False
201.1781 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
201.1781 	EXP 	PresentedLine1: autoDraw = True
201.9162 	EXP 	FixDot2: autoDraw = True
201.9259 	EXP 	PresentedLine1: autoDraw = False
202.1184 	EXP 	New trial (rep=0, index=196): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
202.1661 	EXP 	Vertical: autoDraw = False
202.1661 	EXP 	PresentedLine1: autoDraw = False
202.1661 	EXP 	FixDot2: autoDraw = False
202.1661 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
202.1760 	EXP 	PresentedLine1: autoDraw = True
202.9163 	EXP 	PresentedLine1: autoDraw = False
202.9163 	EXP 	FixDot2: autoDraw = True
203.1276 	EXP 	New trial (rep=0, index=197): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
203.1762 	EXP 	Vertical: autoDraw = False
203.1762 	EXP 	PresentedLine1: autoDraw = False
203.1762 	EXP 	FixDot2: autoDraw = False
203.1762 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
203.1762 	EXP 	PresentedLine1: autoDraw = True
203.9160 	EXP 	FixDot2: autoDraw = True
203.9253 	EXP 	PresentedLine1: autoDraw = False
204.0961 	EXP 	New trial (rep=0, index=198): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
204.1415 	EXP 	Vertical: autoDraw = False
204.1415 	EXP 	PresentedLine1: autoDraw = False
204.1415 	EXP 	FixDot2: autoDraw = False
204.1415 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
204.1634 	EXP 	PresentedLine1: autoDraw = True
204.9081 	EXP 	PresentedLine1: autoDraw = False
204.9154 	EXP 	FixDot2: autoDraw = True
205.1095 	EXP 	New trial (rep=0, index=199): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
205.1565 	EXP 	Vertical: autoDraw = False
205.1565 	EXP 	PresentedLine1: autoDraw = False
205.1565 	EXP 	FixDot2: autoDraw = False
205.1565 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
205.1629 	EXP 	PresentedLine1: autoDraw = True
205.9078 	EXP 	PresentedLine1: autoDraw = False
205.9154 	EXP 	FixDot2: autoDraw = True
206.1575 	EXP 	FixDot2: autoDraw = False
206.1975 	EXP 	New trial (rep=0, index=200): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
206.2445 	EXP 	Vertical: autoDraw = False
206.2445 	EXP 	PresentedLine1: autoDraw = False
206.2445 	EXP 	FixDot2: autoDraw = False
206.2445 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
206.2445 	EXP 	PresentedLine1: autoDraw = True
206.6692 	DATA 	Keypress: space
206.9257 	EXP 	FixDot2: autoDraw = True
206.9897 	EXP 	PresentedLine1: autoDraw = False
207.1307 	EXP 	New trial (rep=0, index=201): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
207.1779 	EXP 	Vertical: autoDraw = False
207.1779 	EXP 	PresentedLine1: autoDraw = False
207.1779 	EXP 	FixDot2: autoDraw = False
207.1779 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
207.1779 	EXP 	PresentedLine1: autoDraw = True
207.9224 	EXP 	PresentedLine1: autoDraw = False
207.9224 	EXP 	FixDot2: autoDraw = True
208.0918 	EXP 	New trial (rep=0, index=202): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
208.1386 	EXP 	Vertical: autoDraw = False
208.1386 	EXP 	PresentedLine1: autoDraw = False
208.1386 	EXP 	FixDot2: autoDraw = False
208.1386 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
208.1728 	EXP 	PresentedLine1: autoDraw = True
208.9109 	EXP 	PresentedLine1: autoDraw = False
208.9221 	EXP 	FixDot2: autoDraw = True
209.0970 	EXP 	New trial (rep=0, index=203): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
209.1428 	EXP 	Vertical: autoDraw = False
209.1428 	EXP 	PresentedLine1: autoDraw = False
209.1428 	EXP 	FixDot2: autoDraw = False
209.1428 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
209.1743 	EXP 	PresentedLine1: autoDraw = True
209.9222 	EXP 	PresentedLine1: autoDraw = False
209.9222 	EXP 	FixDot2: autoDraw = True
210.1468 	EXP 	New trial (rep=0, index=204): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
210.1953 	EXP 	Vertical: autoDraw = False
210.1953 	EXP 	PresentedLine1: autoDraw = False
210.1953 	EXP 	FixDot2: autoDraw = False
210.1953 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
210.1953 	EXP 	PresentedLine1: autoDraw = True
210.9214 	EXP 	FixDot2: autoDraw = True
210.9378 	EXP 	PresentedLine1: autoDraw = False
211.1562 	EXP 	New trial (rep=0, index=205): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
211.2005 	EXP 	Vertical: autoDraw = False
211.2005 	EXP 	PresentedLine1: autoDraw = False
211.2005 	EXP 	FixDot2: autoDraw = False
211.2005 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
211.2005 	EXP 	PresentedLine1: autoDraw = True
211.6283 	DATA 	Keypress: space
211.9206 	EXP 	FixDot2: autoDraw = True
211.9435 	EXP 	PresentedLine1: autoDraw = False
212.1444 	EXP 	New trial (rep=0, index=206): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
212.1859 	EXP 	Vertical: autoDraw = False
212.1859 	EXP 	PresentedLine1: autoDraw = False
212.1859 	EXP 	FixDot2: autoDraw = False
212.1859 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
212.1859 	EXP 	PresentedLine1: autoDraw = True
212.9204 	EXP 	FixDot2: autoDraw = True
212.9273 	EXP 	PresentedLine1: autoDraw = False
213.0948 	EXP 	New trial (rep=0, index=207): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
213.1398 	EXP 	Vertical: autoDraw = False
213.1398 	EXP 	PresentedLine1: autoDraw = False
213.1398 	EXP 	FixDot2: autoDraw = False
213.1398 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
213.1720 	EXP 	PresentedLine1: autoDraw = True
213.9195 	EXP 	PresentedLine1: autoDraw = False
213.9195 	EXP 	FixDot2: autoDraw = True
214.1100 	EXP 	New trial (rep=0, index=208): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
214.1558 	EXP 	Vertical: autoDraw = False
214.1558 	EXP 	PresentedLine1: autoDraw = False
214.1558 	EXP 	FixDot2: autoDraw = False
214.1558 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
214.1744 	EXP 	PresentedLine1: autoDraw = True
214.9191 	EXP 	PresentedLine1: autoDraw = False
214.9191 	EXP 	FixDot2: autoDraw = True
215.1273 	EXP 	New trial (rep=0, index=209): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
215.1740 	EXP 	Vertical: autoDraw = False
215.1740 	EXP 	PresentedLine1: autoDraw = False
215.1740 	EXP 	FixDot2: autoDraw = False
215.1740 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
215.1740 	EXP 	PresentedLine1: autoDraw = True
215.9185 	EXP 	PresentedLine1: autoDraw = False
215.9185 	EXP 	FixDot2: autoDraw = True
216.1380 	EXP 	New trial (rep=0, index=210): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
216.1869 	EXP 	Vertical: autoDraw = False
216.1869 	EXP 	PresentedLine1: autoDraw = False
216.1869 	EXP 	FixDot2: autoDraw = False
216.1869 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
216.1869 	EXP 	PresentedLine1: autoDraw = True
216.5811 	DATA 	Keypress: space
216.9182 	EXP 	FixDot2: autoDraw = True
216.9349 	EXP 	PresentedLine1: autoDraw = False
217.1089 	EXP 	New trial (rep=0, index=211): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
217.1532 	EXP 	Vertical: autoDraw = False
217.1532 	EXP 	PresentedLine1: autoDraw = False
217.1532 	EXP 	FixDot2: autoDraw = False
217.1532 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
217.1746 	EXP 	PresentedLine1: autoDraw = True
217.9175 	EXP 	FixDot2: autoDraw = True
217.9239 	EXP 	PresentedLine1: autoDraw = False
218.0918 	EXP 	New trial (rep=0, index=212): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
218.1374 	EXP 	Vertical: autoDraw = False
218.1374 	EXP 	PresentedLine1: autoDraw = False
218.1374 	EXP 	FixDot2: autoDraw = False
218.1374 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
218.1731 	EXP 	PresentedLine1: autoDraw = True
218.9173 	EXP 	PresentedLine1: autoDraw = False
218.9173 	EXP 	FixDot2: autoDraw = True
219.1084 	EXP 	New trial (rep=0, index=213): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
219.1560 	EXP 	Vertical: autoDraw = False
219.1560 	EXP 	PresentedLine1: autoDraw = False
219.1560 	EXP 	FixDot2: autoDraw = False
219.1560 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
219.1726 	EXP 	PresentedLine1: autoDraw = True
219.6275 	DATA 	Keypress: space
219.9166 	EXP 	PresentedLine1: autoDraw = False
219.9231 	EXP 	FixDot2: autoDraw = True
220.0913 	EXP 	New trial (rep=0, index=214): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
220.1349 	EXP 	Vertical: autoDraw = False
220.1349 	EXP 	PresentedLine1: autoDraw = False
220.1349 	EXP 	FixDot2: autoDraw = False
220.1349 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
220.1726 	EXP 	PresentedLine1: autoDraw = True
220.9168 	EXP 	PresentedLine1: autoDraw = False
220.9238 	EXP 	FixDot2: autoDraw = True
221.1244 	EXP 	New trial (rep=0, index=215): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
221.1716 	EXP 	Vertical: autoDraw = False
221.1716 	EXP 	PresentedLine1: autoDraw = False
221.1716 	EXP 	FixDot2: autoDraw = False
221.1716 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
221.1822 	EXP 	PresentedLine1: autoDraw = True
221.9224 	EXP 	PresentedLine1: autoDraw = False
221.9224 	EXP 	FixDot2: autoDraw = True
222.1004 	EXP 	New trial (rep=0, index=216): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
222.1424 	EXP 	Vertical: autoDraw = False
222.1424 	EXP 	PresentedLine1: autoDraw = False
222.1424 	EXP 	FixDot2: autoDraw = False
222.1424 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
222.1708 	EXP 	PresentedLine1: autoDraw = True
222.9150 	EXP 	PresentedLine1: autoDraw = False
222.9210 	EXP 	FixDot2: autoDraw = True
223.1335 	EXP 	New trial (rep=0, index=217): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
223.1798 	EXP 	Vertical: autoDraw = False
223.1798 	EXP 	PresentedLine1: autoDraw = False
223.1798 	EXP 	FixDot2: autoDraw = False
223.1798 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
223.1798 	EXP 	PresentedLine1: autoDraw = True
223.9215 	EXP 	PresentedLine1: autoDraw = False
223.9215 	EXP 	FixDot2: autoDraw = True
224.0881 	EXP 	New trial (rep=0, index=218): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
224.1288 	EXP 	Vertical: autoDraw = False
224.1288 	EXP 	PresentedLine1: autoDraw = False
224.1288 	EXP 	FixDot2: autoDraw = False
224.1288 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
224.1710 	EXP 	PresentedLine1: autoDraw = True
224.9141 	EXP 	PresentedLine1: autoDraw = False
224.9213 	EXP 	FixDot2: autoDraw = True
225.1159 	EXP 	New trial (rep=0, index=219): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
225.1613 	EXP 	Vertical: autoDraw = False
225.1613 	EXP 	PresentedLine1: autoDraw = False
225.1613 	EXP 	FixDot2: autoDraw = False
225.1613 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
225.1667 	EXP 	PresentedLine1: autoDraw = True
225.6214 	DATA 	Keypress: space
225.9129 	EXP 	PresentedLine1: autoDraw = False
225.9182 	EXP 	FixDot2: autoDraw = True
226.1154 	EXP 	New trial (rep=0, index=220): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
226.1608 	EXP 	Vertical: autoDraw = False
226.1608 	EXP 	PresentedLine1: autoDraw = False
226.1608 	EXP 	FixDot2: autoDraw = False
226.1608 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
226.1662 	EXP 	PresentedLine1: autoDraw = True
226.9133 	EXP 	PresentedLine1: autoDraw = False
226.9202 	EXP 	FixDot2: autoDraw = True
227.1003 	EXP 	New trial (rep=0, index=221): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
227.1472 	EXP 	Vertical: autoDraw = False
227.1472 	EXP 	PresentedLine1: autoDraw = False
227.1472 	EXP 	FixDot2: autoDraw = False
227.1472 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
227.1693 	EXP 	PresentedLine1: autoDraw = True
227.9129 	EXP 	PresentedLine1: autoDraw = False
227.9189 	EXP 	FixDot2: autoDraw = True
228.0997 	EXP 	New trial (rep=0, index=222): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'}
228.1460 	EXP 	Vertical: autoDraw = False
228.1460 	EXP 	PresentedLine1: autoDraw = False
228.1460 	EXP 	FixDot2: autoDraw = False
228.1460 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-yellow.png'
228.1682 	EXP 	PresentedLine1: autoDraw = True
228.8512 	DATA 	Keypress: space
228.9122 	EXP 	PresentedLine1: autoDraw = False
228.9190 	EXP 	FixDot2: autoDraw = True
229.1618 	EXP 	FixDot2: autoDraw = False
229.1637 	EXP 	New trial (rep=0, index=223): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
229.2072 	EXP 	Vertical: autoDraw = False
229.2072 	EXP 	PresentedLine1: autoDraw = False
229.2072 	EXP 	FixDot2: autoDraw = False
229.2072 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
229.2072 	EXP 	PresentedLine1: autoDraw = True
229.9189 	EXP 	FixDot2: autoDraw = True
229.9519 	EXP 	PresentedLine1: autoDraw = False
230.1614 	EXP 	FixDot2: autoDraw = False
230.1633 	EXP 	New trial (rep=0, index=224): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
230.2081 	EXP 	Vertical: autoDraw = False
230.2081 	EXP 	PresentedLine1: autoDraw = False
230.2081 	EXP 	FixDot2: autoDraw = False
230.2081 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
230.2081 	EXP 	PresentedLine1: autoDraw = True
230.9278 	EXP 	FixDot2: autoDraw = True
230.9516 	EXP 	PresentedLine1: autoDraw = False
231.0866 	EXP 	New trial (rep=0, index=225): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
231.1345 	EXP 	Vertical: autoDraw = False
231.1345 	EXP 	PresentedLine1: autoDraw = False
231.1345 	EXP 	FixDot2: autoDraw = False
231.1345 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
231.1666 	EXP 	PresentedLine1: autoDraw = True
231.9108 	EXP 	PresentedLine1: autoDraw = False
231.9183 	EXP 	FixDot2: autoDraw = True
232.0982 	EXP 	New trial (rep=0, index=226): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
232.1452 	EXP 	Vertical: autoDraw = False
232.1452 	EXP 	PresentedLine1: autoDraw = False
232.1452 	EXP 	FixDot2: autoDraw = False
232.1452 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
232.1667 	EXP 	PresentedLine1: autoDraw = True
232.9126 	EXP 	PresentedLine1: autoDraw = False
232.9270 	EXP 	FixDot2: autoDraw = True
233.1622 	EXP 	New trial (rep=0, index=227): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
233.2086 	EXP 	Vertical: autoDraw = False
233.2086 	EXP 	PresentedLine1: autoDraw = False
233.2086 	EXP 	FixDot2: autoDraw = False
233.2086 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
233.2086 	EXP 	PresentedLine1: autoDraw = True
233.6049 	DATA 	Keypress: space
233.9166 	EXP 	FixDot2: autoDraw = True
233.9487 	EXP 	PresentedLine1: autoDraw = False
234.1015 	EXP 	New trial (rep=0, index=228): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
234.1488 	EXP 	Vertical: autoDraw = False
234.1488 	EXP 	PresentedLine1: autoDraw = False
234.1488 	EXP 	FixDot2: autoDraw = False
234.1488 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
234.1645 	EXP 	PresentedLine1: autoDraw = True
234.9093 	EXP 	PresentedLine1: autoDraw = False
234.9169 	EXP 	FixDot2: autoDraw = True
235.1501 	EXP 	New trial (rep=0, index=229): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
235.1975 	EXP 	Vertical: autoDraw = False
235.1975 	EXP 	PresentedLine1: autoDraw = False
235.1975 	EXP 	FixDot2: autoDraw = False
235.1975 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
235.1975 	EXP 	PresentedLine1: autoDraw = True
235.9171 	EXP 	FixDot2: autoDraw = True
235.9418 	EXP 	PresentedLine1: autoDraw = False
236.0960 	EXP 	New trial (rep=0, index=230): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
236.1438 	EXP 	Vertical: autoDraw = False
236.1438 	EXP 	PresentedLine1: autoDraw = False
236.1438 	EXP 	FixDot2: autoDraw = False
236.1438 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
236.1639 	EXP 	PresentedLine1: autoDraw = True
236.6207 	DATA 	Keypress: space
236.9079 	EXP 	PresentedLine1: autoDraw = False
236.9141 	EXP 	FixDot2: autoDraw = True
237.1099 	EXP 	New trial (rep=0, index=231): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
237.1554 	EXP 	Vertical: autoDraw = False
237.1554 	EXP 	PresentedLine1: autoDraw = False
237.1554 	EXP 	FixDot2: autoDraw = False
237.1554 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
237.1741 	EXP 	PresentedLine1: autoDraw = True
237.9150 	EXP 	PresentedLine1: autoDraw = False
237.9150 	EXP 	FixDot2: autoDraw = True
238.1452 	EXP 	New trial (rep=0, index=232): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
238.1928 	EXP 	Vertical: autoDraw = False
238.1928 	EXP 	PresentedLine1: autoDraw = False
238.1928 	EXP 	FixDot2: autoDraw = False
238.1928 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
238.1928 	EXP 	PresentedLine1: autoDraw = True
238.9157 	EXP 	FixDot2: autoDraw = True
238.9405 	EXP 	PresentedLine1: autoDraw = False
239.1445 	EXP 	New trial (rep=0, index=233): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
239.1927 	EXP 	Vertical: autoDraw = False
239.1927 	EXP 	PresentedLine1: autoDraw = False
239.1927 	EXP 	FixDot2: autoDraw = False
239.1927 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
239.1927 	EXP 	PresentedLine1: autoDraw = True
239.9148 	EXP 	FixDot2: autoDraw = True
239.9398 	EXP 	PresentedLine1: autoDraw = False
240.1451 	EXP 	New trial (rep=0, index=234): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
240.1939 	EXP 	Vertical: autoDraw = False
240.1939 	EXP 	PresentedLine1: autoDraw = False
240.1939 	EXP 	FixDot2: autoDraw = False
240.1939 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
240.1939 	EXP 	PresentedLine1: autoDraw = True
240.9259 	EXP 	FixDot2: autoDraw = True
240.9589 	EXP 	PresentedLine1: autoDraw = False
241.1246 	EXP 	New trial (rep=0, index=235): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
241.1721 	EXP 	Vertical: autoDraw = False
241.1721 	EXP 	PresentedLine1: autoDraw = False
241.1721 	EXP 	FixDot2: autoDraw = False
241.1721 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
241.1778 	EXP 	PresentedLine1: autoDraw = True
241.9222 	EXP 	PresentedLine1: autoDraw = False
241.9222 	EXP 	FixDot2: autoDraw = True
242.1093 	EXP 	New trial (rep=0, index=236): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
242.1547 	EXP 	Vertical: autoDraw = False
242.1547 	EXP 	PresentedLine1: autoDraw = False
242.1547 	EXP 	FixDot2: autoDraw = False
242.1547 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
242.1716 	EXP 	PresentedLine1: autoDraw = True
242.5778 	DATA 	Keypress: space
242.9108 	EXP 	PresentedLine1: autoDraw = False
242.9246 	EXP 	FixDot2: autoDraw = True
243.1311 	EXP 	New trial (rep=0, index=237): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
243.1777 	EXP 	Vertical: autoDraw = False
243.1777 	EXP 	PresentedLine1: autoDraw = False
243.1777 	EXP 	FixDot2: autoDraw = False
243.1777 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
243.1777 	EXP 	PresentedLine1: autoDraw = True
243.9215 	EXP 	FixDot2: autoDraw = True
243.9285 	EXP 	PresentedLine1: autoDraw = False
244.1563 	EXP 	New trial (rep=0, index=238): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
244.2018 	EXP 	Vertical: autoDraw = False
244.2018 	EXP 	PresentedLine1: autoDraw = False
244.2018 	EXP 	FixDot2: autoDraw = False
244.2018 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
244.2018 	EXP 	PresentedLine1: autoDraw = True
244.9210 	EXP 	FixDot2: autoDraw = True
244.9440 	EXP 	PresentedLine1: autoDraw = False
245.1078 	EXP 	New trial (rep=0, index=239): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
245.1544 	EXP 	Vertical: autoDraw = False
245.1544 	EXP 	PresentedLine1: autoDraw = False
245.1544 	EXP 	FixDot2: autoDraw = False
245.1544 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'
245.1873 	EXP 	PresentedLine1: autoDraw = True
245.9202 	EXP 	FixDot2: autoDraw = True
245.9272 	EXP 	PresentedLine1: autoDraw = False
246.1407 	EXP 	New trial (rep=0, index=240): {'image': './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'}
246.1884 	EXP 	Vertical: autoDraw = False
246.1884 	EXP 	PresentedLine1: autoDraw = False
246.1884 	EXP 	FixDot2: autoDraw = False
246.1884 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-yellow.png'
246.1884 	EXP 	PresentedLine1: autoDraw = True
246.5766 	DATA 	Keypress: space
246.9195 	EXP 	FixDot2: autoDraw = True
246.9367 	EXP 	PresentedLine1: autoDraw = False
247.1050 	EXP 	New trial (rep=0, index=241): {'image': './images_beh/Sphere_Ref_BG-grey_stim-white.png'}
247.1499 	EXP 	Vertical: autoDraw = False
247.1499 	EXP 	PresentedLine1: autoDraw = False
247.1499 	EXP 	FixDot2: autoDraw = False
247.1499 	EXP 	PresentedLine1: image = './images_beh/Sphere_Ref_BG-grey_stim-white.png'
247.1746 	EXP 	PresentedLine1: autoDraw = True
247.9193 	EXP 	PresentedLine1: autoDraw = False
247.9193 	EXP 	FixDot2: autoDraw = True
248.1275 	EXP 	New trial (rep=0, index=242): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
248.1721 	EXP 	Vertical: autoDraw = False
248.1721 	EXP 	PresentedLine1: autoDraw = False
248.1721 	EXP 	FixDot2: autoDraw = False
248.1721 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
248.1721 	EXP 	PresentedLine1: autoDraw = True
248.9186 	EXP 	PresentedLine1: autoDraw = False
248.9186 	EXP 	FixDot2: autoDraw = True
249.1258 	EXP 	New trial (rep=0, index=243): {'image': './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'}
249.1698 	EXP 	Vertical: autoDraw = False
249.1698 	EXP 	PresentedLine1: autoDraw = False
249.1698 	EXP 	FixDot2: autoDraw = False
249.1698 	EXP 	PresentedLine1: image = './images_beh/Sphere_CCW-1.5_BG-grey_stim-white.png'
249.1698 	EXP 	PresentedLine1: autoDraw = True
249.9183 	EXP 	PresentedLine1: autoDraw = False
249.9183 	EXP 	FixDot2: autoDraw = True
250.1386 	EXP 	New trial (rep=0, index=244): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'}
250.1890 	EXP 	Vertical: autoDraw = False
250.1890 	EXP 	PresentedLine1: autoDraw = False
250.1890 	EXP 	FixDot2: autoDraw = False
250.1890 	EXP 	PresentedLine1: image = './images_beh/Sphere_CW-1.5_BG-grey_stim-yellow.png'
250.1890 	EXP 	PresentedLine1: autoDraw = True
250.6318 	DATA 	Keypress: space
250.9197 	EXP 	FixDot2: autoDraw = True
250.9410 	EXP 	PresentedLine1: autoDraw = False
251.1358 	EXP 	New trial (rep=0, index=245): {'image': './images_beh/Sphere_CW-1.5_BG-grey_stim-white.png'}
251.1795 	EXP 	Vertical: autoDraw = False
251.1795 	EXP 	PresentedLine1: autoDraw = False
